12-Feb-20;8,99E+12;MILO 3IN1 35GR;MINUMAN;sac;58;4000;3120;232000;180960;Jakarta;South Jakarta
16-Feb-20;203819;MINYAK SANIA 2 LITER;MINYAK;pcs;182;25500;23000;4641000;4186000;Jakarta;West Jakarta
17-Feb-20;8,99E+12;MASAKO AYAM 10 GR;BUMBU;pcs;223;5000;4000;1115000;892000;Jakarta;West Jakarta
19-Feb-20;9,00E+12;RINSO MATIC BUKAAN ATAS PCH 1.6L;DETERGEN;pcs;36;48000;39900;1728000;1436400;Jakarta;East Jakarta
20-Feb-20;101025;MADU KOPI;MINUMAN;btl;27;75000;67500;2025000;1822500;Jakarta;Central Jakarta
21-Feb-20;8,99E+12;KOPI GOOD DAY;KOPI;sac;135;2000;1040;270000;140400;West Java;Bekasi
24-Feb-20;200402;BERAS JERUK 10KG;BERAS;pcs;163;136000;118000;22168000;19234000;Jakarta;East Jakarta
26-Feb-20;9,00E+12;MAMA LEMON JERUK POUCH 780ML;DETERGEN;pcs;240;16000;13800;3840000;3312000;Jakarta;East Jakarta
28-Feb-20;200403;BERAS JERUK 5KG;BERAS;pcs;158;68000;61500;10744000;9717000;Jakarta;East Jakarta
29-Feb-20;9,00E+12;PEPSODENT CHARCOAL 160G;PASTA GIGI;pcs;180;19000;10000;3420000;1800000;West Java;Tangerang
05-Mar-20;9,00E+12;PEPSODENT PG WHITE FAMILY 225 G + 25G;PASTA GIGI;pcs;198;15000;12000;2970000;2376000;West Java;Bekasi
05-Mar-20;201604;FRENCH FRIES 2000;FROZEN;pcs;93;2500;1733;232500;161169;West Java;Depok
05-Mar-20;89686386066;INDOFOOD BUMBU RACIK AYAM GORENG 26GR;BUMBU;pcs;77;2000;1500;154000;115500;Jakarta;North Jakarta
05-Mar-20;700002;SO KLIN BIOMATIC LIQ FRONTLOAD PCH 800ML;DETERGEN;pcs;198;25000;22400;4950000;4435200;Jakarta;North Jakarta
09-Mar-20;8,99E+12;GARAM MEJA DAUN 250GR;BUMBU;pcs;126;5000;4000;630000;504000;West Java;Bekasi
09-Mar-20;89686386622;INDOFOOD BUMBU RACIK NASGOR XTRA PEDAS 20GR;BUMBU;sac;189;2000;1400;378000;264600;West Java;Depok
15-Mar-20;200405;BERAS PANDAN WANGI 50KG;BERAS;pcs;226;750000;675000;169500000;152550000;West Java;Bekasi
15-Mar-20;203822;MINYAK GORENG SUNCO;MINYAK;pcs;203;26000;23500;5278000;4770500;West Java;Bekasi
17-Mar-20;7,12E+11;SARDEN ABC TOMATO 425G;DAGING;can;156;23000;17400;3588000;2714400;West Java;Depok
17-Mar-20;89686420036;INDOFOOD KECAP MANIS 135ML;KECAP;btl;234;7500;6500;1755000;1521000;West Java;Depok
17-Mar-20;9,00E+12;FRUI TEA BOTOL FREEZE 350ML;MINUMAN;pcs;141;3000;2000;423000;282000;Jakarta;East Jakarta
18-Mar-20;8,99E+12;VIT GALON;AIR MINUM;gal;210;16000;12500;3360000;2625000;West Java;Bekasi
20-Mar-20;100004;AJWA GALON;AIR MINUM;gal;203;19000;15000;3857000;3045000;Jakarta;East Jakarta
21-Mar-20;600002;LAMPU PHILIP 6WATT;ALAT LISTRIK;pcs;60;44000;40000;2640000;2400000;Jakarta;Central Jakarta
21-Mar-20;9,00E+12;UFIA GALON;AIR MINUM;gal;239;17500;15000;4182500;3585000;Jakarta;South Jakarta
21-Mar-20;9,00E+12;FRUI TEA RASA APEL 230ML;MINUMAN;pcs;133;3000;2000;399000;266000;West Java;Tangerang
23-Mar-20;9,00E+12;ENERGEN COKELAT 1 SACHET;MINUMAN;pak;126;3000;2000;378000;252000;West Java;Depok
26-Mar-20;55500130221;SOS PEMBERSIH LANTAI ORANG SPLASH 750ML;PEMBERSIH LANTAI;pcs;87;12500;10000;1087500;870000;West Java;Depok
26-Mar-20;203110;KAPAL API FRESCO;KOPI;rcg;73;10000;6575;730000;479975;West Java;South Tangerang
27-Mar-20;8,99E+12;GULA ROSE BRAND 1KG;GULA;pcs;235;19000;16000;4465000;3760000;West Java;Depok
01-Apr-20;700030;RINSO LIQUID SACHET;DETERGEN;sac;109;1000;838;109000;91342;West Java;Depok
02-Apr-20;9,00E+12;BANGO KECAP MANIS PCH 575/550ML;KECAP;pcs;74;24500;23705;1813000;1754170;Jakarta;East Jakarta
02-Apr-20;101002;FRESTEA POUCH APEL 330ML;MINUMAN;btl;141;3000;2250;423000;317250;Jakarta;North Jakarta
02-Apr-20;8,99E+12;REFINA GARAM 500GR;BUMBU;pcs;101;8000;7000;808000;707000;Jakarta;South Jakarta
06-Apr-20;89686010343;INDOMIE SOTO SPESIAL 75 GR;MIE;pcs;170;2500;2294;425000;389895;Jakarta;East Jakarta
07-Apr-20;200408;BERAS JERUK 50KG;BERAS;pcs;78;650000;580000;50700000;45240000;West Java;Tangerang
08-Apr-20;9,00E+12;FRUIT TEA GENGGAM FREEZE 200ML;MINUMAN;pcs;185;3000;2000;555000;370000;Jakarta;East Jakarta
09-Apr-20;200404;BERAS PANDAN WANGI 5KG;BERAS;pcs;176;78000;2700;13728000;475200;Jakarta;North Jakarta
09-Apr-20;8,99E+12;KISPRAY SPRAYER FINE PERFUME GOLD 318ML;PEWANGI;pcs;42;17000;14900;714000;625800;Jakarta;North Jakarta
13-Apr-20;9,00E+12;TEH BOTOL KOTAK ORIGINAL 330ML;MINUMAN;pcs;88;4000;4000;352000;352000;Jakarta;North Jakarta
16-Apr-20;8,99E+12;GLADE GANTUNG FRESH AIR 75+10GR;PEWANGI;pcs;19;11000;9600;209000;182400;West Java;Bekasi
17-Apr-20;9,00E+12;LARUTAN PENYEGAR KALENG RASA LECCI 320ML;MINUMAN;can;202;6000;5000;1212000;1010000;Jakarta;North Jakarta
17-Apr-20;8,99E+12;GLADE GANTUNG LAVENDER MIST 75+10GR;PEWANGI;pcs;98;11000;9600;1078000;940800;Jakarta;North Jakarta
18-Apr-20;9,00E+12;TEH RIO CUP 190ML;MINUMAN;btl;185;1000;800;185000;148000;West Java;South Tangerang
19-Apr-20;9,00E+12;RINSO MATIC BUKAAN DEPAN PCH 1.6L;DETERGEN;pcs;88;55000;48690;4840000;4284720;Jakarta;Central Jakarta
20-Apr-20;200406;BERAS RAMOS 50KG;BERAS;pcs;246;550000;490000;135300000;120540000;West Java;Depok
21-Apr-20;89686386219;BUMBU RACIK TUMIS INDOFOOD 22 GR;BUMBU;pcs;211;2000;1500;422000;316500;Jakarta;East Jakarta
03-Mei-20;202811;SAORI TIRAM;KECAP;btl;28;3000;2300;84000;64400;Jakarta;Central Jakarta
04-Mei-20;9,00E+12;RINSO MOLTO ANTI NODA bubuk 770G Royal gold;DETERGEN;pcs;162;20000;17000;3240000;2754000;Jakarta;South Jakarta
06-Mei-20;4,90E+12;DOWNY PASSION 230ML;PEWANGI;pcs;149;35000;23900;5215000;3561100;Jakarta;East Jakarta
09-Mei-20;8,99E+12;MICIN SASA 250 GR;BUMBU;sac;134;10000;9000;1340000;1206000;Jakarta;North Jakarta
13-Mei-20;8,99E+12;COUNTRY CHOICE ORENGE 250ML;MINUMAN;pcs;229;6000;5000;1374000;1145000;Jakarta;North Jakarta
16-Mei-20;700506;PASTA GIGI SIWAK HERBAL HPAI;PASTA GIGI;pcs;128;20000;17000;2560000;2176000;Jakarta;East Jakarta
16-Mei-20;9,00E+12;BLUEBAND CUP 250GR;MINYAK;pcs;213;12500;11165;2662500;2378145;Jakarta;North Jakarta
17-Mei-20;8,99E+12;MIE KERING CAP BURUNG DARA 140G;MIE;pcs;244;3500;3000;854000;732000;Jakarta;North Jakarta
26-Mei-20;9,00E+12;MIE BIHUN JAGUNG PADAMU 350GR;MIE;pcs;134;7000;5000;938000;670000;West Java;Bekasi
28-Mei-20;8,99E+12;GLADE SPRAY OCEAN ESCAPE 350ML;PEWANGI;pcs;217;7000;5000;1519000;1085000;Jakarta;East Jakarta
30-Mei-20;203821;FILMA MINYAK GORENG 2 L;MINYAK;pcs;219;26500;23000;5803500;5037000;West Java;Depok
31-Mei-20;9,00E+12;ROYCO SAPI;BUMBU;sac;214;1000;500;214000;107000;Jakarta;East Jakarta
31-Mei-20;9,00E+12;BAYGON NYAMUK LAVENDER BAKAR;OBAT NYAMUK;pcs;44;6000;4000;264000;176000;West Java;Tangerang
03-Jun-20;8,99E+12;COUNTRY CHOICE JAMBU 250ML;MINUMAN;pcs;21;6000;5000;126000;105000;West Java;Bekasi
04-Jun-20;9,00E+12;SO KLIN PINK SWEET LOVE LANTAI 780ML;PEMBERSIH LANTAI;pcs;102;12500;11000;1275000;1122000;Jakarta;East Jakarta
05-Jun-20;89686060027;POP MIE CUP AYAM 75 GR;MIE;pcs;229;5000;3922;1145000;898024;Jakarta;Central Jakarta
05-Jun-20;9,00E+12;RINSO MOLTO ANTI NODA cair 750G Perfurme Essense;DETERGEN;pcs;24;20000;17000;480000;408000;Jakarta;East Jakarta
05-Jun-20;9,00E+12;PEPSODENT SIWAK 150GR;PASTA GIGI;pcs;209;12500;6300;2612500;1316700;Jakarta;East Jakarta
06-Jun-20;9,00E+12;DAIA DETERGEN VIOLET 850g;DETERGEN;pcs;78;18000;17000;1404000;1326000;West Java;Tangerang
08-Jun-20;600102;BATERAI ABC ISI 7 BESAR;BATERAI;pak;243;47000;42500;11421000;10327500;West Java;South Tangerang
08-Jun-20;9,00E+12;DAIA DETERGEN LEMON 850g;DETERGEN;pcs;127;18000;17000;2286000;2159000;Jakarta;West Jakarta
10-Jun-20;600104;BATERAI ALKALINE AAA;BATERAI;pak;87;19000;17500;1653000;1522500;Jakarta;East Jakarta
11-Jun-20;9,00E+12;S-TEE 350ML;MINUMAN;btl;86;4000;2083;344000;179167;West Java;Bekasi
11-Jun-20;9,00E+12;WIPOL LOMON 780ML;PEMBERSIH LANTAI;pcs;179;16000;10000;2864000;1790000;Jakarta;East Jakarta
12-Jun-20;8,89E+12;SWALLOW KAMPER PUTIH BULAT KECIL 150G;OBAT-OBATAN;pcs;158;16000;11475;2528000;1813050;West Java;South Tangerang
13-Jun-20;9,00E+12;BLUE BAND 200GR ;MINYAK;pcs;219;7500;6175;1642500;1352325;West Java;Bekasi
14-Jun-20;9,00E+12;SO KLIN LIQUID 750ML;DETERGEN;pcs;22;18000;15800;396000;347600;Jakarta;West Jakarta
19-Jun-20;8,89E+12;YURI HANDSOAP STROBERI 375ML;DETERGEN;pcs;33;17000;15400;561000;508200;Jakarta;North Jakarta
20-Jun-20;8,99E+12;KISPRAY REFILL AMARIS 300ML;PEWANGI;pcs;117;7000;5500;819000;643500;Jakarta;East Jakarta
20-Jun-20;700005;RINSO MOLTO ANTI NODA Bubuk 770G Classic Fresh;DETERGEN;pcs;34;20000;17000;680000;578000;Jakarta;North Jakarta
20-Jun-20;101026;MADU KARET;MINUMAN;btl;17;21000;20000;357000;340000;Jakarta;West Jakarta
21-Jun-20;8,99E+12;KOPI ABC SUSU;KOPI;rcg;32;15000;12000;480000;384000;West Java;Tangerang
22-Jun-20;203108;KAPAL API KOPI SUSU RCG 10X31 G;KOPI;rcg;233;12600;11275;2935800;2627075;Jakarta;East Jakarta
22-Jun-20;8,89E+12;YURI PORSTEK UNGU 1000ML;PEMBERSIH LANTAI;pcs;143;20700;18500;2960100;2645500;West Java;Tangerang
23-Jun-20;202810;KECAP MANIS ABC 225 ML;KECAP;pbt;227;10000;7925;2270000;1798975;Jakarta;East Jakarta
23-Jun-20;400000;SWALLOW KAMPER PUTIH 100G;OBAT-OBATAN;pcs;148;9000;7800;1332000;1154400;Jakarta;North Jakarta
24-Jun-20;8,89E+12;SWALLOW KAMPER WARNA 4X5 BOLA 200G;OBAT-OBATAN;pcs;99;25000;20000;2475000;1980000;Jakarta;East Jakarta
25-Jun-20;4,90E+12;DOWNY MYSTIQUE 230 ML;PEWANGI;pcs;231;19900;16900;4596900;3903900;Jakarta;North Jakarta
26-Jun-20;8,99E+12;SENSODYNE 100 G;PASTA GIGI;pcs;183;41500;37900;7594500;6935700;West Java;Depok
28-Jun-20;8,99E+12;HARPIC PEMBERSIH TOILET 450ML;PEMBERSIH LANTAI;btl;45;25000;20000;1125000;900000;Jakarta;Central Jakarta
28-Jun-20;9,00E+12;LARUTAN PENYEGAR BOTOL 200 ML;MINUMAN;btl;151;3500;2400;528500;362400;West Java;Tangerang
29-Jun-20;200602;REFINA GARAM 250G;BUMBU;pcs;144;5000;2700;720000;388800;Jakarta;East Jakarta
29-Jun-20;89686010015;INDOMIE AYAM BAWANG;MIE;pcs;133;2500;2431;332500;323323;Jakarta;East Jakarta
02-Jul-20;8,22E+11;KOPI KOBUYA PREMIUM ROBUSTA 150GR;KOPI;pcs;83;18000;16000;1494000;1328000;West Java;Depok
03-Jul-20;8,99E+12;KAPAL API SPC 10X25;KOPI;rcg;59;12000;9950;708000;587050;Jakarta;East Jakarta
04-Jul-20;9,00E+12;SO KLIN LANTAI LEMON PCH 780ML;PEMBERSIH LANTAI;pcs;203;12500;10000;2537500;2030000;West Java;Tangerang
07-Jul-20;9,00E+12;LARUTAN PENYEGAR KALENG RASA MELON 320ML;MINUMAN;can;157;6000;5000;942000;785000;West Java;Depok
11-Jul-20;9,00E+12;K-LOR EKTRAK DAUN KELOR 60KAPSUL;OBAT-OBATAN;pcs;153;50000;45000;7650000;6885000;Jakarta;East Jakarta
14-Jul-20;8,99E+12;PRIMA AIR MINERAL 600ML 24PCS/1KARTON;AIR MINUM;box;102;38000;31000;3876000;3162000;West Java;Depok
14-Jul-20;8,99E+12;SARI KURMA TJ 250GR;OBAT-OBATAN;btl;152;23500;21500;3572000;3268000;Jakarta;West Jakarta
17-Jul-20;101007;JELLY DRINK;MINUMAN;btl;24;1000;500;24000;12000;West Java;Depok
17-Jul-20;202812;SAORI TERIYAKI;KECAP;btl;80;3000;2300;240000;184000;Jakarta;West Jakarta
19-Jul-20;600003;LAMPU PHILIP 10WATT;ALAT LISTRIK;pcs;156;56500;50850;8814000;7932600;Jakarta;East Jakarta
19-Jul-20;700022;DAIA DETERGEN PUTIH 1,8KG;DETERGEN;pcs;58;39900;31000;2314200;1798000;West Java;South Tangerang
20-Jul-20;9,00E+12;RINSO MOLTO ANTI NODA Bubuk 770G Perfurme Essense;DETERGEN;pcs;102;20000;17000;2040000;1734000;Jakarta;East Jakarta
21-Jul-20;9,00E+12;UFIA BOTOL 330ML PCS;AIR MINUM;btl;166;2000;1333;332000;221333;Jakarta;Central Jakarta
21-Jul-20;8,99E+12;SARI KURMA TJ 250GR;MINUMAN;btl;102;23500;20000;2397000;2040000;Jakarta;North Jakarta
26-Jul-20;9,00E+12;TEH BOTOL KOTAK LESS SUGAR 250ML;MINUMAN;pcs;119;5000;4000;595000;476000;Jakarta;West Jakarta
27-Jul-20;8,99E+12;ANTANGIN SACHET 15ML;OBAT-OBATAN;sac;126;3500;2900;441000;365400;West Java;Depok
28-Jul-20;9,00E+12;SO KLIN DETERGEN SMART COLOR 800G;DETERGEN;pcs;121;19000;17725;2299000;2144725;Jakarta;East Jakarta
30-Jul-20;8,89E+12;YURI PORSTEK BIRU 1000ML;PEMBERSIH LANTAI;pcs;112;20700;18500;2318400;2072000;Jakarta;East Jakarta
01-Agt-20;8,99E+12;MASAKO SAPI 10 GR;BUMBU;sac;74;1000;417;74000;30858;Jakarta;Central Jakarta
07-Agt-20;8,99E+12;KISPRAY SEGERIS 4X21ML;PEWANGI;pcs;94;7000;5500;658000;517000;West Java;Bekasi
08-Agt-20;9,00E+12;ROYCO AYAM;BUMBU;sac;196;1000;500;196000;98000;West Java;Tangerang
10-Agt-20;8,99E+12;BEAR BRAND STM 189ML;MINUMAN;can;144;10000;8500;1440000;1224000;West Java;Tangerang
12-Agt-20;701425;DOWNY SUN FRESH 800 ML;PEWANGI;pcs;218;29700;20900;6474600;4556200;Jakarta;East Jakarta
12-Agt-20;89686010947;INDOMIE GORENG 85GR;MIE;pcs;213;2500;2470;532500;526004;West Java;Tangerang
13-Agt-20;701423;GLADE REFILL;PEWANGI;pcs;148;32500;28900;4810000;4277200;Jakarta;East Jakarta
16-Agt-20;101023;BUAVITA;MINUMAN;pcs;60;7000;5600;420000;336000;Jakarta;East Jakarta
20-Agt-20;200407;BERAS RAMOS 5KG;BERAS;pcs;77;57500;51500;4427500;3965500;Jakarta;East Jakarta
22-Agt-20;8,99E+12;CUKA DAPUR BELIBIS 150ML;KECAP;btl;110;6000;4500;660000;495000;Jakarta;North Jakarta
22-Agt-20;9,00E+12;ENERGEN VANILA 1 SACHET;MINUMAN;pak;24;3000;2000;72000;48000;Jakarta;West Jakarta
23-Agt-20;900000;AC UKURAN S/D 1PK;JASA;pcs;21;60000;50000;1260000;1050000;Jakarta;Central Jakarta
24-Agt-20;8,99E+12;MADURASA;MINUMAN;box;94;15000;12500;1410000;1175000;Jakarta;East Jakarta
26-Agt-20;9,00E+12;DAIA DETERGENT BUNGA 850G;DETERGEN;pcs;53;18000;15250;954000;808250;West Java;Bekasi
26-Agt-20;8,89E+12;BATERAI ABC ALKALINE ISI 7 AAA;BATERAI;pak;86;47000;42500;4042000;3655000;Jakarta;North Jakarta
27-Agt-20;8,99E+12;MINYAK DELIMA 1L;MINYAK;pcs;74;12500;11500;925000;851000;West Java;Depok
27-Agt-20;9,00E+12;DAIA DETERGEN PINK 850g;DETERGEN;pcs;144;18000;17000;2592000;2448000;Jakarta;North Jakarta
27-Agt-20;701420;DOWNY SUN FRESH;PEWANGI;pcs;153;19900;16900;3044700;2585700;West Java;Tangerang
30-Agt-20;9,00E+12;LARUTAN PENYEGAR KALENG RASA JAMBU 320ML;MINUMAN;can;224;6000;5000;1344000;1120000;Jakarta;East Jakarta
30-Agt-20;9,00E+12;RINSO MOLTO ANTI NODA cair 750G Classic Fresh;DETERGEN;pcs;243;20000;17000;4860000;4131000;West Java;Tangerang
31-Agt-20;9,00E+12;SO KLIN SOFTERGENT SACHET;DETERGEN;sac;226;1000;400;226000;90400;Jakarta;East Jakarta
31-Agt-20;8,99E+12;HIT SPRAY NYAMUK LILY BLOSSOM 600ML+75ML;OBAT NYAMUK;btl;120;35000;26500;4200000;3180000;Jakarta;North Jakarta
02-Sep-20;8,85E+12;GLADE SPRAY LAVENDER 225ML;PEWANGI;pcs;51;7000;5000;357000;255000;Jakarta;Central Jakarta
02-Sep-20;9,00E+12;PEPSODENT WHITENING 75 G;PASTA GIGI;pcs;147;8000;7083;1176000;1041201;Jakarta;North Jakarta
02-Sep-20;9,00E+12;SUPER PELL LEMON 770ML;PEMBERSIH LANTAI;pcs;125;12500;10500;1562500;1312500;Jakarta;West Jakarta
04-Sep-20;9,00E+12;BY FRESH SPRAY MORNIBG COFFEE 320ML;PEWANGI;pcs;188;7000;5000;1316000;940000;Jakarta;East Jakarta
08-Sep-20;100015;VIT AIR MINERAL 600ML;AIR MINUM;btl;179;3000;1458;537000;261042;Jakarta;East Jakarta
09-Sep-20;101004;PULPY ORANGE;MINUMAN;btl;128;5500;4667;704000;597333;Jakarta;East Jakarta
10-Sep-20;9,00E+12;FRUI TEA BLACK CURRENT 200ML;MINUMAN;pcs;194;3000;2000;582000;388000;West Java;South Tangerang
12-Sep-20;9,00E+12;KEJU CHEDDAR GOLG PROCHIZ 170GR ;MINYAK;pcs;178;25000;22000;4450000;3916000;West Java;Tangerang
14-Sep-20;700033;RINSO LIQUID 750ML;DETERGEN;pcs;53;19600;18200;1038800;964600;Jakarta;North Jakarta
15-Sep-20;700029;DETERGEN GREEN WASH;DETERGEN;pcs;118;40000;36000;4720000;4248000;Jakarta;North Jakarta
15-Sep-20;700036;RINSO CAIR CLASSIC FRESH ;DETERGEN;pcs;47;19700;16000;925900;752000;West Java;Tangerang
18-Sep-20;9,00E+12;DAIA DETERGEN PUTIH 850G;DETERGEN;pcs;123;18000;17000;2214000;2091000;Jakarta;East Jakarta
22-Sep-20;802004;BAYGON NYAMUK 600ML PLUS 120ML;OBAT NYAMUK;btl;143;35000;30000;5005000;4290000;Jakarta;South Jakarta
22-Sep-20;600101;LAMPU PHILIP 12WATT;ALAT LISTRIK;pcs;41;69000;62100;2829000;2546100;Jakarta;West Jakarta
23-Sep-20;101022;SEREAL GO WELL;MINUMAN;sac;122;3000;1950;366000;237900;West Java;Depok
25-Sep-20;9,00E+12;BAYGON NYAMUK 600ML;OBAT NYAMUK;btl;75;35000;26500;2625000;1987500;Jakarta;East Jakarta
25-Sep-20;89686386417;BUMBU RACIK TEMPE;BUMBU;sac;222;1500;900;333000;199800;West Java;Tangerang
26-Sep-20;8,99E+12;BIMOLI KLASIK MINYAK GRG PCH 2 L;MINYAK;pcs;80;26000;23300;2080000;1864000;Jakarta;East Jakarta
29-Sep-20;400002;MASKER JILBAB;OBAT-OBATAN;pcs;172;25000;20000;4300000;3440000;Jakarta;East Jakarta
03-Okt-20;101012;MADU SETENGAH KG;MINUMAN;jgn;241;150000;130000;36150000;31330000;Jakarta;North Jakarta
04-Okt-20;9,00E+12;JAHE MERAH SACHET ;MINUMAN;sac;200;2500;2000;500000;400000;West Java;Bekasi
04-Okt-20;8,89E+12;SWALLOW KAMPER 300G;OBAT-OBATAN;pcs;33;30000;23000;990000;759000;Jakarta;Central Jakarta
04-Okt-20;203818;MINYAK GORENG KUNCI MAS 2 LITER;MINYAK;pcs;96;25500;19900;2448000;1910400;Jakarta;East Jakarta
06-Okt-20;8,99E+12;HIT KECIL 200ML;OBAT NYAMUK;btl;199;14000;10000;2786000;1990000;Jakarta;East Jakarta
06-Okt-20;701434;GLADE SPRAY 350ML;PEWANGI;pcs;64;7000;5000;448000;320000;Jakarta;West Jakarta
09-Okt-20;89686060461;POP MIE CUP KARI AYAM 75 GR;MIE;pcs;24;5000;3922;120000;94116;Jakarta;South Jakarta
10-Okt-20;9,00E+12;LARUTAN PENGEGAR BOTOL 500 ML;MINUMAN;btl;82;7000;5000;574000;410000;Jakarta;East Jakarta
12-Okt-20;500003;LILIN;GAS;pcs;54;2000;1000;108000;54000;West Java;Bekasi
12-Okt-20;700032;DAIA DETERGENT 1,8 KG;DETERGEN;pcs;170;39900;31000;6783000;5270000;Jakarta;East Jakarta
12-Okt-20;9,00E+12;FRUI TEA BOTOL BLACK CURRENT 350ML;MINUMAN;pcs;111;3000;2000;333000;222000;Jakarta;East Jakarta
13-Okt-20;101005;JAVANA TEH GULA BATU;MINUMAN;btl;137;4000;2250;548000;308250;Jakarta;North Jakarta
14-Okt-20;9,00E+12;SUNLIGHT JERUK NIPIS 755 ML;DETERGEN;pcs;190;15000;13500;2850000;2565000;Jakarta;East Jakarta
15-Okt-20;9,00E+12;CLOSE UP 65GR;PASTA GIGI;pcs;175;7000;5540;1225000;969500;Jakarta;North Jakarta
18-Okt-20;9,00E+12;BANGO KECAP MANIS PCH 220ML;KECAP;pcs;61;11000;9900;671000;603900;West Java;Tangerang
19-Okt-20;9,00E+12;SO KLIN LANTAI LAVENDER PCH 780ML;PEMBERSIH LANTAI;pcs;217;12500;10000;2712500;2170000;Jakarta;South Jakarta
20-Okt-20;700037;DETERGENT GREEN WASH;DETERGEN;pcs;201;35000;32000;7035000;6432000;West Java;Depok
21-Okt-20;9,00E+12;ENERGEN KACANG HIJAU 1 SACHET;MINUMAN;pak;91;3000;2000;273000;182000;Jakarta;East Jakarta
21-Okt-20;9,00E+12;SO KLIN SMART DETERGENT+SOFTENER 800G;DETERGEN;pcs;181;20000;15000;3620000;2715000;West Java;South Tangerang
22-Okt-20;203812;PALMIA MARGARIN;MINYAK;pcs;86;5500;3800;473000;326800;Jakarta;Central Jakarta
